# Wavelength[um]	NEP[W Hz^-0.5]	NEI[Jy/sr s^1/2]
2.40530610e+02	2.25036512e-17	1.74338309e+08
2.41062393e+02	2.41520630e-17	1.62162839e+08
2.41595352e+02	2.37690322e-17	1.56502137e+08
2.42129490e+02	2.36964881e-17	1.53335043e+08
2.42664808e+02	2.37369887e-17	1.51030328e+08
2.43201310e+02	2.39667861e-17	1.50336268e+08
2.43738998e+02	2.51707168e-17	1.56131228e+08
2.44277874e+02	3.25324321e-17	2.00028108e+08
2.44817942e+02	2.41559087e-17	1.47447233e+08
2.45359204e+02	2.35772296e-17	1.43392064e+08
2.45901663e+02	2.44063581e-17	1.48497138e+08
2.46445321e+02	2.34027183e-17	1.41876330e+08
2.46990181e+02	2.66058553e-17	1.61278196e+08
2.47536246e+02	2.78026256e-17	1.68460860e+08
2.48083517e+02	2.70171673e-17	1.63793241e+08
2.48631999e+02	3.11461932e-17	1.89381011e+08
2.49181694e+02	2.36929837e-17	1.44151594e+08
2.49732603e+02	2.30275256e-17	1.41202317e+08
2.50284731e+02	2.30959355e-17	1.43087439e+08
2.50838080e+02	2.35713744e-17	1.47488217e+08
2.51392651e+02	2.33772881e-17	1.47457205e+08
2.51948449e+02	2.33563137e-17	1.48461268e+08
2.52505476e+02	2.32421391e-17	1.48857596e+08
2.53063734e+02	2.32859193e-17	1.49987625e+08
2.53623227e+02	2.34403347e-17	1.50917760e+08
2.54183956e+02	2.50208048e-17	1.60319740e+08
2.54745925e+02	2.42540554e-17	1.54885194e+08
2.55309137e+02	2.37991963e-17	1.50960897e+08
2.55873594e+02	2.42323196e-17	1.52458738e+08
2.56439298e+02	2.51022647e-17	1.56993479e+08
2.57006254e+02	2.45127036e-17	1.52179130e+08
2.57574463e+02	2.69309297e-17	1.66294873e+08
2.58143928e+02	3.70633834e-17	2.28405334e+08
2.58714652e+02	2.65758110e-17	1.63046382e+08
2.59286638e+02	2.63409849e-17	1.60756522e+08
2.59859888e+02	2.64543257e-17	1.60476385e+08
2.60434406e+02	2.93988920e-17	1.77762566e+08
2.61010194e+02	2.51517301e-17	1.51719266e+08
2.61587255e+02	2.52742788e-17	1.51882171e+08
2.62165592e+02	2.56603791e-17	1.54439777e+08
2.62745208e+02	2.47861527e-17	1.49788212e+08
2.63326105e+02	2.45149300e-17	1.48385580e+08
2.63908286e+02	2.45792065e-17	1.49560535e+08
2.64491755e+02	2.44320706e-17	1.49540586e+08
2.65076513e+02	2.43132932e-17	1.49038800e+08
2.65662564e+02	2.42599800e-17	1.48700290e+08
2.66249911e+02	2.46758399e-17	1.51158514e+08
2.66838557e+02	2.42222208e-17	1.48075068e+08
2.67428504e+02	2.55815609e-17	1.56184783e+08
2.68019755e+02	2.68554075e-17	1.63275861e+08
2.68612313e+02	2.43648032e-17	1.47730915e+08
2.69206182e+02	2.70968073e-17	1.63977020e+08
2.69801363e+02	2.91073795e-17	1.74936163e+08
2.70397860e+02	2.41307957e-17	1.43924944e+08
2.70995676e+02	2.37954796e-17	1.40860142e+08
2.71594814e+02	2.36548133e-17	1.38853583e+08
2.72195276e+02	2.37887396e-17	1.38200133e+08
2.72797066e+02	2.44172872e-17	1.40393251e+08
2.73400187e+02	3.54967560e-17	2.01745937e+08
2.74004641e+02	2.76413190e-17	1.54724120e+08
2.74610431e+02	2.35010646e-17	1.29861963e+08
2.75217560e+02	2.31549567e-17	1.26923589e+08
2.75826032e+02	2.30316865e-17	1.25235652e+08
2.76435849e+02	2.30120733e-17	1.23791734e+08
2.77047015e+02	2.27483091e-17	1.21097139e+08
2.77659531e+02	2.30210747e-17	1.21517560e+08
2.78273402e+02	2.26355855e-17	1.18268705e+08
2.78888630e+02	2.23275430e-17	1.15463234e+08
2.79505218e+02	2.21430392e-17	1.13358141e+08
2.80123169e+02	2.20940253e-17	1.12405122e+08
2.80742487e+02	2.22066916e-17	1.12567235e+08
2.81363173e+02	2.15018213e-17	1.08679801e+08
2.81985232e+02	2.13664912e-17	1.07712328e+08
2.82608667e+02	2.22160488e-17	1.11203426e+08
2.83233479e+02	2.18051381e-17	1.07999578e+08
2.83859673e+02	2.10052009e-17	1.03369720e+08
2.84487252e+02	2.07208936e-17	1.02244986e+08
2.85116218e+02	2.06351176e-17	1.01794728e+08
2.85746574e+02	2.04772718e-17	1.00764529e+08
2.86378324e+02	2.02008886e-17	9.89958008e+07
2.87011471e+02	2.02837812e-17	9.89776521e+07
2.87646018e+02	2.01750935e-17	9.79693119e+07
2.88281968e+02	1.98064844e-17	9.54043249e+07
2.88919323e+02	1.96392978e-17	9.34898252e+07
2.89558088e+02	1.96997919e-17	9.29197586e+07
2.90198265e+02	1.97617362e-17	9.25906680e+07
2.90839857e+02	2.07084760e-17	9.61970541e+07
2.91482868e+02	2.37881865e-17	1.09621693e+08
2.92127300e+02	2.44729038e-17	1.11966850e+08
2.92773157e+02	2.08529896e-17	9.45165984e+07
2.93420442e+02	1.98749254e-17	8.91745056e+07
2.94069159e+02	1.99799357e-17	8.87225171e+07
2.94719309e+02	1.98438906e-17	8.76966028e+07
2.95370897e+02	1.93977121e-17	8.54498168e+07
2.96023925e+02	1.93898217e-17	8.51399416e+07
2.96678397e+02	1.93973708e-17	8.50695181e+07
2.97334316e+02	1.97908338e-17	8.66590914e+07
2.97991685e+02	1.91300706e-17	8.38035417e+07
2.98650508e+02	1.89786841e-17	8.34458591e+07
2.99310787e+02	1.90536397e-17	8.40442751e+07
2.99972526e+02	1.87538621e-17	8.31172021e+07
3.00635728e+02	1.86354060e-17	8.31390489e+07
3.01300396e+02	1.87718229e-17	8.47011127e+07
3.01966534e+02	1.90328822e-17	8.68096790e+07
3.02634145e+02	1.85566990e-17	8.50992760e+07
3.03303231e+02	2.04073409e-17	9.44553840e+07
3.03973797e+02	2.46346310e-17	1.15365699e+08
3.04645845e+02	1.84512604e-17	8.72228033e+07
3.05319379e+02	1.82977801e-17	8.73743270e+07
3.05994402e+02	1.80095687e-17	8.71996398e+07
3.06670918e+02	1.78082268e-17	8.71356192e+07
3.07348929e+02	1.76364087e-17	8.71000583e+07
3.08028439e+02	1.75845040e-17	8.76242984e+07
3.08709452e+02	1.77864574e-17	8.94499786e+07
3.09391970e+02	1.89730362e-17	9.61313207e+07
3.10075998e+02	1.76518945e-17	8.95284000e+07
3.10761537e+02	1.73501561e-17	8.82250275e+07
3.11448592e+02	1.72872548e-17	8.79392893e+07
3.12137166e+02	1.72123073e-17	8.73613987e+07
3.12827263e+02	1.75594684e-17	8.91239157e+07
3.13518885e+02	1.73956600e-17	8.78603350e+07
3.14212036e+02	1.71262263e-17	8.62183746e+07
3.14906720e+02	1.70583142e-17	8.60717128e+07
3.15602940e+02	1.73918377e-17	8.79995820e+07
3.16300698e+02	1.79509946e-17	9.06931521e+07
3.17000000e+02	1.56895240e-17	9.06351998e+07
