#	FP3310 QMCI std 100cm-1 LPE	05 Apr 2023		
20.123068	0.736772414		2160	0.124988
20.248056	0.7321437208		-0.023928073	0.959243938
20.373044	0.7269257299			
20.498032	0.7237887621			
20.62302	0.7258282542			
20.748008	0.732417873			
20.872996	0.7403393307			
20.997984	0.7476972559			
21.122972	0.7543003577			
21.24796	0.760348688			
21.372948	0.766272182			
21.497936	0.7726541484			
21.622924	0.7794027271			
21.747912	0.7850595747			
21.8729	0.7875183837			
21.997888	0.7859708677			
22.122876	0.781984968			
22.247864	0.7784585038			
22.372852	0.7775034027			
22.49784	0.7793027164			
22.622828	0.7828293695			
22.747816	0.7872864622			
22.872804	0.7925647048			
22.997792	0.7985019153			
23.12278	0.8046794899			
23.247768	0.8113602723			
23.372756	0.8193898788			
23.497744	0.8288187557			
23.622732	0.8386549594			
23.74772	0.8477881398			
23.872708	0.8552931122			
23.997696	0.8603923331			
24.122684	0.8628263373			
24.247672	0.8634325069			
24.37266	0.8643650768			
24.497648	0.8676588769			
24.622636	0.8728354435			
24.747624	0.8772429394			
24.872612	0.8792148149			
24.9976	0.8794134974			
25.122588	0.8795977695			
25.247576	0.8815587119			
25.372564	0.8865569526			
25.497552	0.8944089054			
25.62254	0.9034542857			
25.747528	0.9122186134			
25.872516	0.9201050353			
25.997504	0.9264369488			
26.122492	0.9305408858			
26.24748	0.9327318516			
26.372468	0.9340709594			
26.497456	0.9353003639			
26.622444	0.936461048			
26.747432	0.937113414			
26.87242	0.9365626392			
26.997408	0.9343384475			
27.122396	0.9306838621			
27.247384	0.9262974843			
27.372372	0.9219778183			
27.49736	0.9186764934			
27.622348	0.917024586			
27.747336	0.9168923316			
27.872324	0.918090344			
27.997312	0.9204428008			
28.1223	0.9230096341			
28.247288	0.9245430821			
28.372276	0.9246226647			
28.497264	0.9236388049			
28.622252	0.921880373			
28.74724	0.9192930871			
28.872228	0.9157971177			
28.997216	0.9111896199			
29.122204	0.9053439184			
29.247192	0.8989958007			
29.37218	0.8935877959			
29.497168	0.8897398833			
29.622156	0.8865411516			
29.747144	0.8828798056			
29.872132	0.8786888762			
29.99712	0.8748354234			
30.122108	0.8724816716			
30.247096	0.8720985634			
30.372084	0.8727505404			
30.497072	0.8731764795			
30.62206	0.8731945561			
30.747048	0.8730708113			
30.872036	0.8724432919			
30.997024	0.8709134517			
31.122012	0.8687368759			
31.247	0.8662292809			
31.371988	0.8632583182			
31.496976	0.8596569414			
31.621964	0.8557553857			
31.746952	0.8520967177			
31.87194	0.8487063315			
31.996928	0.8453338745			
32.121916	0.8423594752			
32.246904	0.8405638877			
32.371892	0.8402509388			
32.49688	0.8414323045			
32.621868	0.8441340883			
32.746856	0.8477861058			
32.871844	0.8512914937			
32.996832	0.8540653101			
33.12182	0.8564088539			
33.246808	0.858735559			
33.371796	0.8608196136			
33.496784	0.8621097853			
33.621772	0.8625555938			
33.74676	0.8626882013			
33.871748	0.8629714381			
33.996736	0.8633902906			
34.121724	0.8637968864			
34.246712	0.8643603804			
34.3717	0.86530187			
34.496688	0.8665293137			
34.621676	0.868076647			
34.746664	0.8706253637			
34.871652	0.8749166302			
34.99664	0.8807017909			
35.121628	0.8870084277			
35.246616	0.8933013043			
35.371604	0.8996318208			
35.496592	0.9060521141			
35.62158	0.9122639849			
35.746568	0.9176285896			
35.871556	0.9215829895			
35.996544	0.9240583886			
36.121532	0.925473817			
36.24652	0.9265613481			
36.371508	0.9279634258			
36.496496	0.9294999591			
36.621484	0.930264727			
36.746472	0.9301888965			
36.87146	0.9306870463			
36.996448	0.9327470439			
37.121436	0.935541283			
37.246424	0.9378267942			
37.371412	0.9395397164			
37.4964	0.9413322662			
37.621388	0.9436873947			
37.746376	0.9468193875			
37.871364	0.9506379003			
37.996352	0.9545934589			
38.12134	0.9577637153			
38.246328	0.959243938			
38.371316	0.9587353924			
38.496304	0.9568906776			
38.621292	0.9546875285			
38.74628	0.9521402952			
38.871268	0.9484527372			
38.996256	0.9436964716			
39.121244	0.9388357123			
39.246232	0.9343124925			
39.37122	0.9300740413			
39.496208	0.9264744471			
39.621196	0.9241565802			
39.746184	0.9230749601			
39.871172	0.9223644306			
39.99616	0.921500255			
40.121148	0.9205765502			
40.246136	0.9191854573			
40.371124	0.9164976996			
40.496112	0.912711498			
40.6211	0.90896265			
40.746088	0.9056986637			
40.871076	0.9020300856			
40.996064	0.8966746444			
41.121052	0.8893407814			
41.24604	0.8809460781			
41.371028	0.8725729273			
41.496016	0.8648513938			
41.621004	0.8581251595			
41.745992	0.8525202455			
41.87098	0.8478872591			
41.995968	0.8439818841			
42.120956	0.8406837728			
42.245944	0.837926975			
42.370932	0.8355711117			
42.49592	0.8334824233			
42.620908	0.8315482643			
42.745896	0.8294950717			
42.870884	0.8268875845			
42.995872	0.8234931266			
43.12086	0.8195507585			
43.245848	0.8155132663			
43.370836	0.8116563958			
43.495824	0.8080511161			
43.620812	0.8046753284			
43.7458	0.8013879109			
43.870788	0.7980009798			
43.995776	0.7945309087			
44.120764	0.79126313			
44.245752	0.7885841426			
44.37074	0.7868519505			
44.495728	0.7862785988			
44.620716	0.7867558484			
44.745704	0.7878954465			
44.870692	0.7893194539			
44.99568	0.7908500654			
45.120668	0.7924614761			
45.245656	0.7941224693			
45.370644	0.7957112624			
45.495632	0.7970461421			
45.62062	0.7979344185			
45.745608	0.7982292705			
45.870596	0.7979721411			
45.995584	0.797530035			
46.120572	0.7974277693			
46.24556	0.7979575484			
46.370548	0.7990518839			
46.495536	0.8005146847			
46.620524	0.8024194945			
46.745512	0.8053558271			
46.8705	0.8098780127			
46.995488	0.8154366307			
47.120476	0.8206374242			
47.245464	0.8249729662			
47.370452	0.8291610008			
47.49544	0.8337495592			
47.620428	0.8385509174			
47.745416	0.8431544509			
47.870404	0.8473256414			
47.995392	0.8510527551			
48.12038	0.8544266839			
48.245368	0.8575597393			
48.370356	0.8605747856			
48.495344	0.8635216378			
48.620332	0.8663974095			
48.74532	0.8693452212			
48.870308	0.872667142			
48.995296	0.8766256857			
49.120284	0.8813482728			
49.245272	0.8867688045			
49.37026	0.8925469506			
49.495248	0.8983191487			
49.620236	0.9040288563			
49.745224	0.9097373981			
49.870212	0.9152715235			
49.9952	0.920266425			
50.120188	0.9244764525			
50.245176	0.9279754733			
50.370164	0.9309712698			
50.495152	0.9334806111			
50.62014	0.935373392			
50.745128	0.9365801501			
50.870116	0.9371259962			
50.995104	0.9372502013			
51.120092	0.9374817742			
51.24508	0.9382889511			
51.370068	0.9396782553			
51.495056	0.9412817575			
51.620044	0.9427753829			
51.745032	0.9441173627			
51.87002	0.9454576962			
51.995008	0.9469197217			
52.119996	0.948466097			
52.244984	0.9499671647			
52.369972	0.9512460921			
52.49496	0.9519463065			
52.619948	0.9516528325			
52.744936	0.9502609877			
52.869924	0.9480264573			
52.994912	0.9453738249			
53.1199	0.9428415497			
53.244888	0.9408704016			
53.369876	0.9391899849			
53.494864	0.9368423039			
53.619852	0.9333643185			
53.74484	0.9293287257			
53.869828	0.9254922391			
53.994816	0.9221933778			
54.119804	0.9194921536			
54.244792	0.9173274321			
54.36978	0.9155272747			
54.494768	0.913879518			
54.619756	0.9123004256			
54.744744	0.9107794245			
54.869732	0.9091599633			
54.99472	0.9074380618			
55.119708	0.9061385354			
55.244696	0.9056379309			
55.369684	0.9053632231			
55.494672	0.9044286777			
55.61966	0.902247233			
55.744648	0.8982817602			
55.869636	0.8928978571			
55.994624	0.8877513696			
56.119612	0.8841198557			
56.2446	0.8820796923			
56.369588	0.8812757125			
56.494576	0.8812348027			
56.619564	0.8813681388			
56.744552	0.8814698132			
56.86954	0.8820629583			
56.994528	0.8841104775			
57.119516	0.8877286407			
57.244504	0.8909314316			
57.369492	0.8913859564			
57.49448	0.8894006104			
57.619468	0.8869631651			
57.744456	0.8851669563			
57.869444	0.8840658049			
57.994432	0.8835751593			
58.11942	0.8836956081			
58.244408	0.8844038853			
58.369396	0.8856265501			
58.494384	0.8873340281			
58.619372	0.8895203428			
58.74436	0.8918887545			
58.869348	0.8939929973			
58.994336	0.8959619706			
59.119324	0.8983435414			
59.244312	0.9011682319			
59.3693	0.9039420086			
59.494288	0.9064852774			
59.619276	0.9092529585			
59.744264	0.9126520562			
59.869252	0.9160006192			
59.99424	0.9179348039			
60.119228	0.918355233			
60.244216	0.9185835331			
60.369204	0.9194227046			
60.494192	0.9205267036			
60.61918	0.9215910649			
60.744168	0.9229790079			
60.869156	0.9250477307			
60.994144	0.9275949643			
61.119132	0.9301406492			
61.24412	0.9323816624			
61.369108	0.9343316116			
61.494096	0.9361274034			
61.619084	0.9377762546			
61.744072	0.9392985919			
61.86906	0.9409927226			
61.994048	0.94322941			
62.119036	0.9458396929			
62.244024	0.9476384849			
62.369012	0.9472022562			
62.494	0.944658897			
62.618988	0.9416540148			
62.743976	0.9393940423			
62.868964	0.937861526			
62.993952	0.9365754397			
63.11894	0.9350783636			
63.243928	0.9328983935			
63.368916	0.9300002489			
63.493904	0.9273034164			
63.618892	0.9259865335			
63.74388	0.926318678			
63.868868	0.9272468593			
63.993856	0.9267548937			
64.118844	0.9235068175			
64.243832	0.9183829822			
64.36882	0.9131946978			
64.493808	0.9087139568			
64.618796	0.9048169832			
64.743784	0.9013000748			
64.868772	0.8979371528			
64.99376	0.8943340005			
65.118748	0.8901378395			
65.243736	0.8855283758			
65.368724	0.881282117			
65.493712	0.8780076166			
65.6187	0.8754558433			
65.743688	0.8727249804			
65.868676	0.8690128103			
65.993664	0.8643451893			
66.118652	0.8597825536			
66.24364	0.8564838987			
66.368628	0.8544979528			
66.493616	0.8529445932			
66.618604	0.8510681699			
66.743592	0.8486494537			
66.86858	0.8458119203			
66.993568	0.8428052753			
67.118556	0.8397417871			
67.243544	0.8365271893			
67.368532	0.8333807698			
67.49352	0.8309568461			
67.618508	0.8295334226			
67.743496	0.8288642483			
67.868484	0.8287536988			
67.993472	0.8288198014			
68.11846	0.8283108465			
68.243448	0.8270909614			
68.368436	0.8259363172			
68.493424	0.8254057758			
68.618412	0.8253049545			
68.7434	0.8253401723			
68.868388	0.8256825781			
68.993376	0.8265956796			
69.118364	0.827693746			
69.243352	0.8281592876			
69.36834	0.8278747869			
69.493328	0.8276232826			
69.618316	0.828031587			
69.743304	0.8290452002			
69.868292	0.8304142165			
69.99328	0.8321066298			
70.118268	0.8342383226			
70.243256	0.8368665491			
70.368244	0.8398964124			
70.493232	0.8431733765			
70.61822	0.8466058199			
70.743208	0.850155704			
70.868196	0.8537958103			
70.993184	0.8574929214			
71.118172	0.86118701			
71.24316	0.8648508244			
71.368148	0.8685247791			
71.493136	0.8720196798			
71.618124	0.8748117942			
71.743112	0.8768303807			
71.8681	0.8791080382			
71.993088	0.8827855035			
72.118076	0.8872968553			
72.243064	0.890667755			
72.368052	0.8921507195			
72.49304	0.8929556755			
72.618028	0.8942851671			
72.743016	0.896471494			
72.868004	0.8997760481			
72.992992	0.904627242			
73.11798	0.9105666132			
73.242968	0.9155650248			
73.367956	0.9177168377			
73.492944	0.9173613808			
73.617932	0.9162268002			
73.74292	0.9155374105			
73.867908	0.9157110275			
73.992896	0.9163764899			
74.117884	0.9161675099			
74.242872	0.9138736694			
74.36786	0.9098847857			
74.492848	0.9054651759			
74.617836	0.9014135083			
74.742824	0.8979249337			
74.867812	0.8948917155			
74.9928	0.8922069452			
75.117788	0.8901012845			
75.242776	0.8890608911			
75.367764	0.8888619314			
75.492752	0.8877517325			
75.61774	0.8840385894			
75.742728	0.8783449972			
75.867716	0.872520598			
75.992704	0.8672334956			
76.117692	0.8618876642			
76.24268	0.855852963			
76.367668	0.8489477155			
76.492656	0.841320729			
76.617644	0.8333845668			
76.742632	0.8257169464			
76.86762	0.8187620363			
76.992608	0.8126244204			
77.117596	0.8071577794			
77.242584	0.8020415627			
77.367572	0.7968247924			
77.49256	0.7912682026			
77.617548	0.7856649423			
77.742536	0.7806610247			
77.867524	0.7768517939			
77.992512	0.7743445407			
78.1175	0.7722293433			
78.242488	0.7689126288			
78.367476	0.7637412487			
78.492464	0.7576835705			
78.617452	0.7521300789			
78.74244	0.747652776			
78.867428	0.7436363884			
78.992416	0.7390141585			
79.117404	0.7336668555			
79.242392	0.7285631761			
79.36738	0.724618805			
79.492368	0.7222358041			
79.617356	0.7214009617			
79.742344	0.7212899347			
79.867332	0.7206340608			
79.99232	0.7193129324			
80.117308	0.718296826			
80.242296	0.7179331328			
80.367284	0.7177400391			
80.492272	0.7174672907			
80.61726	0.7173244399			
80.742248	0.7175109356			
80.867236	0.7179032705			
80.992224	0.7180276088			
81.117212	0.7175142475			
81.2422	0.7166143847			
81.367188	0.7159431082			
81.492176	0.7158326348			
81.617164	0.7161723079			
81.742152	0.7168931711			
81.86714	0.7184868514			
81.992128	0.7215321808			
82.117116	0.7255128366			
82.242104	0.7291013525			
82.367092	0.7320416634			
82.49208	0.7353198702			
82.617068	0.7394775			
82.742056	0.744099151			
82.867044	0.7485602942			
82.992032	0.7525810708			
83.11702	0.7562932804			
83.242008	0.7599573177			
83.366996	0.7636340474			
83.491984	0.7671864692			
83.616972	0.7704673018			
83.74196	0.7734368606			
83.866948	0.776271898			
83.991936	0.7793409318			
84.116924	0.7829263084			
84.241912	0.7870469055			
84.3669	0.7916057066			
84.491888	0.796578133			
84.616876	0.8020521828			
84.741864	0.8081387634			
84.866852	0.8146869578			
84.99184	0.8211801574			
85.116828	0.8272537871			
85.241816	0.8330521963			
85.366804	0.8387428627			
85.491792	0.8440605836			
85.61678	0.8485161463			
85.741768	0.8517653324			
85.866756	0.853795031			
85.991744	0.8549342454			
86.116732	0.8556998653			
86.24172	0.8565742464			
86.366708	0.8577682105			
86.491696	0.8591262019			
86.616684	0.8604335908			
86.741672	0.8617888899			
86.86666	0.8634583419			
86.991648	0.8655277689			
87.116636	0.8679474461			
87.241624	0.8707590816			
87.366612	0.8741164545			
87.4916	0.8781257183			
87.616588	0.882565438			
87.741576	0.8870096522			
87.866564	0.891345868			
87.991552	0.8948974577			
88.11654	0.8954286233			
88.241528	0.8917838683			
88.366516	0.8860720106			
88.491504	0.8809918264			
88.616492	0.8775563258			
88.74148	0.8755589724			
88.866468	0.8740995404			
88.991456	0.8721891228			
89.116444	0.8699490441			
89.241432	0.8685571808			
89.36642	0.8689057403			
89.491408	0.8707182045			
89.616396	0.872704057			
89.741384	0.8736843553			
89.866372	0.8736549793			
89.99136	0.8733486827			
90.116348	0.8731380173			
90.241336	0.8728164628			
90.366324	0.8720929872			
90.491312	0.8708622769			
90.6163	0.8691149			
90.741288	0.8669141757			
90.866276	0.8643700331			
90.991264	0.861540748			
91.116252	0.858580411			
91.24124	0.8558863509			
91.366228	0.8538138394			
91.491216	0.8524089158			
91.616204	0.8515722717			
91.741192	0.8512886553			
91.86618	0.8516183144			
91.991168	0.8525340376			
92.116156	0.8540530272			
92.241144	0.8567388468			
92.366132	0.8610006538			
92.49112	0.8650858598			
92.616108	0.8658614499			
92.741096	0.8628485252			
92.866084	0.858441449			
92.991072	0.8544128213			
93.11606	0.8508842828			
93.241048	0.8473830386			
93.366036	0.8435953469			
93.491024	0.8397139749			
93.616012	0.8362758305			
93.741	0.8335156701			
93.865988	0.831175719			
93.990976	0.8289793367			
94.115964	0.8269397037			
94.240952	0.8252407588			
94.36594	0.8239841407			
94.490928	0.8229892784			
94.615916	0.82190581			
94.740904	0.8205304462			
94.865892	0.8187837239			
94.99088	0.8164772576			
95.115868	0.8133872573			
95.240856	0.8094363209			
95.365844	0.8046832788			
95.490832	0.7993310851			
95.61582	0.7938162105			
95.740808	0.7888677225			
95.865796	0.785340631			
95.990784	0.7833451715			
96.115772	0.7814085738			
96.24076	0.7776792023			
96.365748	0.7722250743			
96.490736	0.7668252312			
96.615724	0.76284694			
96.740712	0.7604170015			
96.8657	0.7590140363			
96.990688	0.758066414			
97.115676	0.7571661305			
97.240664	0.7561021502			
97.365652	0.7548561886			
97.49064	0.7535414098			
97.615628	0.7521989178			
97.740616	0.7506810044			
97.865604	0.7488288405			
97.990592	0.7466573609			
98.11558	0.7443667855			
98.240568	0.7422382379			
98.365556	0.7404314196			
98.490544	0.7390231004			
98.615532	0.7384377318			
98.74052	0.7396393588			
98.865508	0.7432649694			
98.990496	0.7477566801			
99.115484	0.7494254005			
99.240472	0.7465981687			
99.36546	0.7414440257			
99.490448	0.7363537188			
99.615436	0.7317624839			
99.740424	0.7270894726			
99.865412	0.7216209853			
99.9904	0.7147471283			
100.115388	0.7064426837			
100.240376	0.6973820425			
100.365364	0.6876323908			
100.490352	0.6755657574			
100.61534	0.6597199206			
100.740328	0.6411183681			
100.865316	0.6217694411			
100.990304	0.6024205936			
101.115292	0.5829845248			
101.24028	0.5635839995			
101.365268	0.5442543372			
101.490256	0.524385904			
101.615244	0.5034405627			
101.740232	0.4818098329			
101.86522	0.4601846062			
101.990208	0.4387661243			
102.115196	0.4174538213			
102.240184	0.3962023489			
102.365172	0.3750732166			
102.49016	0.3541831243			
102.615148	0.3336763346			
102.740136	0.3136817569			
102.865124	0.294262113			
102.990112	0.2754845272			
103.1151	0.2575011262			
103.240088	0.240422298			
103.365076	0.2242023478			
103.490064	0.2087813829			
103.615052	0.1942182281			
103.74004	0.1806174881			
103.865028	0.1680405607			
103.990016	0.156467698			
104.115004	0.1457811607			
104.239992	0.1358708193			
104.36498	0.1266870365			
104.489968	0.1180658939			
104.614956	0.1097704434			
104.739944	0.1018139136			
104.864932	0.0944161367			
104.98992	0.08771885273			
105.114908	0.0817164533			
105.239896	0.07627520749			
105.364884	0.07118050056			
105.489872	0.06625236716			
105.61486	0.06145063836			
105.739848	0.05688217712			
105.864836	0.0526696525			
105.989824	0.04883496794			
106.114812	0.04529846584			
106.2398	0.04195075364			
106.364788	0.03877895611			
106.489776	0.0358779077			
106.614764	0.03328710333			
106.739752	0.03090592684			
106.86474	0.02863934073			
106.989728	0.02654853835			
107.114716	0.0247128202			
107.239704	0.02303762937			
107.364692	0.02139097143			
107.48968	0.01975410424			
107.614668	0.01812864875			
107.739656	0.01654981453			
107.864644	0.01516437141			
107.989632	0.01408387746			
108.11462	0.01326673592			
108.239608	0.01261080947			
108.364596	0.01206244839			
108.489584	0.0116206835			
108.614572	0.01124003574			
108.73956	0.01078026111			
108.864548	0.01015858522			
108.989536	0.009497599212			
109.114524	0.008976614417			
109.239512	0.008582148473			
109.3645	0.008157282295			
109.489488	0.007662267068			
109.614476	0.007201048791			
109.739464	0.006810811732			
109.864452	0.006429981599			
109.98944	0.006028961748			
110.114428	0.005590433504			
110.239416	0.005064959346			
110.364404	0.004450971793			
110.489392	0.003811143467			
110.61438	0.003214432885			
110.739368	0.002691213902			
110.864356	0.002219771333			
110.989344	0.001810616807			
111.114332	0.001538578492			
111.23932	0.001345525444			
111.364308	0.0009724593213			
111.489296	0.0002950916397			
111.614284	-0.000488893211			
111.739272	-0.001127247343			
111.86426	-0.001522077004			
111.989248	-0.001653641487			
112.114236	-0.001596274603			
112.239224	-0.001569458579			
112.364212	-0.001729189612			
112.4892	-0.00201087529			
112.614188	-0.002297188104			
112.739176	-0.002575412497			
112.864164	-0.00286510598			
112.989152	-0.003103719029			
113.11414	-0.003170399078			
113.239128	-0.00304724327			
113.364116	-0.002878036097			
113.489104	-0.00279105944			
113.614092	-0.00279361441			
113.73908	-0.002879749751			
113.864068	-0.003051294936			
113.989056	-0.003196178913			
114.114044	-0.003124694451			
114.239032	-0.002786740958			
114.36402	-0.0023766159			
114.489008	-0.002182750795			
114.613996	-0.002317311764			
114.738984	-0.002644390077			
114.863972	-0.003002584824			
114.98896	-0.003356826544			
115.113948	-0.003711929111			
115.238936	-0.004044405464			
115.363924	-0.00433830038			
115.488912	-0.004618445789			
115.6139	-0.004945462101			
115.738888	-0.005338668801			
115.863876	-0.005704818801			
