#	FP3310 QMCI std 100cm-1 LPE	05 Apr 2023		
115.988864	-0.005970278686			
116.113852	-0.006222477456			
116.23884	-0.006538536598			
116.363828	-0.006836714308			
116.488816	-0.007036527511			
116.613804	-0.007151126429			
116.738792	-0.007215106807			
116.86378	-0.007317723611			
116.988768	-0.007575092916			
117.113756	-0.007902727509			
117.238744	-0.008027311726			
117.363732	-0.007862126868			
117.48872	-0.007627216755			
117.613708	-0.007524117795			
117.738696	-0.007522421795			
117.863684	-0.007473204593			
117.988672	-0.007279478513			
118.11366	-0.006995014156			
118.238648	-0.006775002187			
118.363636	-0.006717163514			
118.488624	-0.006800307267			
118.613612	-0.006918310551			
118.7386	-0.006960628802			
118.863588	-0.006930653152			
118.988576	-0.006918191503			
119.113564	-0.006921116053			
119.238552	-0.006821193725			
119.36354	-0.00656392126			
119.488528	-0.006243799108			
119.613516	-0.005987150462			
119.738504	-0.005860706513			
119.863492	-0.005904195731			
119.98848	-0.006116865884			
120.113468	-0.00638566097			
120.238456	-0.006556439743			
120.363444	-0.006631547487			
120.488432	-0.006788146345			
120.61342	-0.007152202732			
120.738408	-0.007653616015			
120.863396	-0.008145025566			
120.988384	-0.00855980699			
121.113372	-0.008917476523			
121.23836	-0.009206994813			
121.363348	-0.009315254382			
121.488336	-0.009186917838			
121.613324	-0.009012125204			
121.738312	-0.009045817601			
121.8633	-0.009256442284			
121.988288	-0.009376666907			
122.113276	-0.009323602181			
122.238264	-0.009255996136			
122.363252	-0.00923222089			
122.48824	-0.009145140289			
122.613228	-0.008944944874			
122.738216	-0.00869759504			
122.863204	-0.00848048645			
122.988192	-0.008346670962			
123.11318	-0.008289725974			
123.238168	-0.008218738838			
123.363156	-0.008079416368			
123.488144	-0.00790764081			
123.613132	-0.007687570101			
123.73812	-0.00737393109			
123.863108	-0.007069492603			
123.988096	-0.006920823716			
124.113084	-0.006883048816			
124.238072	-0.006788095231			
124.36306	-0.006602486941			
124.488048	-0.006490336177			
124.613036	-0.006597793915			
124.738024	-0.006846585166			
124.863012	-0.007031541821			
124.988	-0.007063388999			
125.112988	-0.007035934562			
125.237976	-0.007110578128			
125.362964	-0.007336418355			
125.487952	-0.00760152106			
125.61294	-0.007800310564			
125.737928	-0.007923239201			
125.862916	-0.007964294127			
125.987904	-0.007903106434			
126.112892	-0.007783224903			
126.23788	-0.007729075636			
126.362868	-0.007895943384			
126.487856	-0.008370839377			
126.612844	-0.009040979508			
126.737832	-0.009589498769			
126.86282	-0.009746213683			
126.987808	-0.0095325751			
127.112796	-0.009185645546			
127.237784	-0.008924247366			
127.362772	-0.008834447483			
127.48776	-0.00882902839			
127.612748	-0.008703581707			
127.737736	-0.008375093766			
127.862724	-0.007981714006			
127.987712	-0.007673428944			
128.1127	-0.007470372164			
128.237688	-0.007333845788			
128.362676	-0.00721525067			
128.487664	-0.007056194879			
128.612652	-0.006843718265			
128.73764	-0.006629259171			
128.862628	-0.006458841265			
128.987616	-0.006375953851			
129.112604	-0.006458479321			
129.237592	-0.006702022494			
129.36258	-0.006942331063			
129.487568	-0.00703074632			
129.612556	-0.007013521823			
129.737544	-0.007028450287			
129.862532	-0.007059957233			
129.98752	-0.006964863579			
130.112508	-0.006727429844			
130.237496	-0.006476401986			
130.362484	-0.006323843335			
130.487472	-0.006347142246			
130.61246	-0.006568303311			
130.737448	-0.006875382663			
130.862436	-0.007117956327			
130.987424	-0.007255264043			
131.112412	-0.007299556975			
131.2374	-0.00723609903			
131.362388	-0.007089386831			
131.487376	-0.0069580559			
131.612364	-0.006949288749			
131.737352	-0.007078964308			
131.86234	-0.00718802294			
131.987328	-0.007066381803			
132.112316	-0.006732869486			
132.237304	-0.006418369919			
132.362292	-0.006268166336			
132.48728	-0.006214350696			
132.612268	-0.006116219163			
132.737256	-0.005958082547			
132.862244	-0.005862273684			
132.987232	-0.005872381897			
133.11222	-0.005873171887			
133.237208	-0.005790872963			
133.362196	-0.005684866595			
133.487184	-0.005609465127			
133.612172	-0.005565015427			
133.73716	-0.005565915343			
133.862148	-0.005594186394			
133.987136	-0.005541945646			
134.112124	-0.00536152462			
134.237112	-0.005189159109			
134.3621	-0.00515909818			
134.487088	-0.005223680658			
134.612076	-0.005273430748			
134.737064	-0.005282150028			
134.862052	-0.005290765625			
134.98704	-0.005359789932			
135.112028	-0.005530008088			
135.237016	-0.005784969943			
135.362004	-0.006053642558			
135.486992	-0.006246270653			
135.61198	-0.006297819517			
135.736968	-0.006203336756			
135.861956	-0.006022428037			
135.986944	-0.005865141803			
136.111932	-0.005859432704			
136.23692	-0.00604471102			
136.361908	-0.006307351342			
136.486896	-0.006502627082			
136.611884	-0.00659873358			
136.736872	-0.006657040048			
136.86186	-0.006707038173			
136.986848	-0.006692728038			
137.111836	-0.006574440086			
137.236824	-0.006410437679			
137.361812	-0.006258525176			
137.4868	-0.006100097166			
137.611788	-0.005946011353			
137.736776	-0.005876202467			
137.861764	-0.005884991486			
137.986752	-0.005797684772			
138.11174	-0.005446481602			
138.236728	-0.004908485849			
138.361716	-0.004477479289			
138.486704	-0.004375191605			
138.611692	-0.004534312328			
138.73668	-0.004689784389			
138.861668	-0.004657722258			
138.986656	-0.004489569338			
139.111644	-0.004361234875			
139.236632	-0.004365759548			
139.36162	-0.004455569175			
139.486608	-0.004522877842			
139.611596	-0.004468745302			
139.736584	-0.004231149828			
139.861572	-0.00389652918			
139.98656	-0.003805378694			
140.111548	-0.004229114379			
140.236536	-0.004906053166			
140.361524	-0.005329536381			
140.486512	-0.005438156631			
140.6115	-0.005535574792			
140.736488	-0.00575904862			
140.861476	-0.006039354454			
140.986464	-0.006302686391			
141.111452	-0.006438630526			
141.23644	-0.006302191987			
141.361428	-0.005902187399			
141.486416	-0.005444844124			
141.611404	-0.005117101209			
141.736392	-0.004945977276			
141.86138	-0.004923761665			
141.986368	-0.005086496147			
142.111356	-0.005344864414			
142.236344	-0.005410546407			
142.361332	-0.005060792304			
142.48632	-0.004427176552			
142.611308	-0.003919178211			
142.736296	-0.003819090636			
142.861284	-0.004050307733			
142.986272	-0.004393072334			
143.11126	-0.004714331672			
143.236248	-0.004942781096			
143.361236	-0.005018783581			
143.486224	-0.004887997022			
143.611212	-0.004556904109			
143.7362	-0.004190227907			
143.861188	-0.003990188495			
143.986176	-0.003956124566			
144.111164	-0.003947000582			
144.236152	-0.00392575738			
144.36114	-0.003941178781			
144.486128	-0.003968927343			
144.611116	-0.003972941004			
144.736104	-0.004032801101			
144.861092	-0.004248727832			
144.98608	-0.004580562645			
145.111068	-0.004868381861			
145.236056	-0.004980478632			
145.361044	-0.0049333052			
145.486032	-0.004830948217			
145.61102	-0.004673961198			
145.736008	-0.004407933746			
145.860996	-0.004153692587			
145.985984	-0.004076501413			
146.110972	-0.00407035634			
146.23596	-0.003893658806			
146.360948	-0.003512786198			
146.485936	-0.003099045828			
146.610924	-0.002812107833			
146.735912	-0.00269950048			
146.8609	-0.002729718905			
146.985888	-0.002808432509			
147.110876	-0.002776127917			
147.235864	-0.00250725484			
147.360852	-0.002030415077			
147.48584	-0.001505935028			
147.610828	-0.001069866337			
147.735816	-0.0006978837878			
147.860804	-0.0002578498575			
147.985792	0.0002841463669			
148.11078	0.0007683000082			
148.235768	0.001024319912			
148.360756	0.001106790308			
148.485744	0.001222171341			
148.610732	0.001441776066			
148.73572	0.001618440641			
148.860708	0.001613511872			
148.985696	0.001502644066			
149.110684	0.001461481339			
149.235672	0.001520618793			
149.36066	0.001592763546			
149.485648	0.001645372196			
149.610636	0.001682340893			
149.735624	0.001653343203			
149.860612	0.001512623676			
149.9856	0.001324741733			
150.110588	0.001204583166			
150.235576	0.001169095834			
150.360564	0.001135323208			
150.485552	0.001047101858			
150.61054	0.0009209076959			
150.735528	0.0007920955604			
150.860516	0.0007192569097			
150.985504	0.0007896826948			
151.110492	0.001049464995			
151.23548	0.00145031059			
151.360468	0.001847702991			
151.485456	0.002099713964			
151.610444	0.002188193372			
151.735432	0.002176548969			
151.86042	0.002138736065			
151.985408	0.002145196933			
152.110396	0.002209167264			
152.235384	0.002313662058			
152.360372	0.002516288874			
152.48536	0.00286772177			
152.610348	0.003246187193			
152.735336	0.003459193961			
152.860324	0.003485900904			
152.985312	0.003453261099			
153.1103	0.003435340976			
153.235288	0.003433647521			
153.360276	0.003478374511			
153.485264	0.003606406293			
153.610252	0.003763935842			
153.73524	0.003849750537			
153.860228	0.003868340846			
153.985216	0.003897993785			
154.110204	0.003893374316			
154.235192	0.00374616552			
154.36018	0.003546248273			
154.485168	0.003489382091			
154.610156	0.003576077198			
154.735144	0.003666109565			
154.860132	0.003700545372			
154.98512	0.003649080894			
155.110108	0.003448788709			
155.235096	0.003196994535			
155.360084	0.003137706411			
155.485072	0.003325212221			
155.61006	0.003585333783			
155.735048	0.003822371752			
155.860036	0.004094508901			
155.985024	0.004441576626			
156.110012	0.00483162773			
156.235	0.00518379407			
156.359988	0.005368914897			
156.484976	0.005320892834			
156.609964	0.0051568088			
156.734952	0.005043656			
156.85994	0.00497631748			
156.984928	0.004838462685			
157.109916	0.004629366727			
157.234904	0.004466762585			
157.359892	0.004425901928			
157.48488	0.004517777279			
157.609868	0.004766187848			
157.734856	0.00516605079			
157.859844	0.00557774337			
157.984832	0.005810704842			
158.10982	0.005846875083			
158.234808	0.005843350365			
158.359796	0.005916398054			
158.484784	0.006058961515			
158.609772	0.006204520829			
158.73476	0.006257924256			
158.859748	0.006136653714			
158.984736	0.005859715222			
159.109724	0.005556408197			
159.234712	0.00533183462			
159.3597	0.00514458217			
159.484688	0.004898356102			
159.609676	0.004653017961			
159.734664	0.004642037634			
159.859652	0.004972070456			
159.98464	0.005357159827			
160.109628	0.005414614041			
160.234616	0.005193133223			
160.359604	0.005074695068			
160.484592	0.00526478356			
160.60958	0.005660098238			
160.734568	0.006026224622			
160.859556	0.006169298569			
160.984544	0.006100228121			
161.109532	0.006026112608			
161.23452	0.006059888991			
161.359508	0.006043669155			
161.484496	0.005818004022			
161.609484	0.005531068772			
161.734472	0.005462205932			
161.85946	0.005644993729			
161.984448	0.005850521517			
162.109436	0.005892734304			
162.234424	0.005830992656			
162.359412	0.005877288495			
162.4844	0.006160796773			
162.609388	0.006578014663			
162.734376	0.006873183452			
162.859364	0.006862743972			
162.984352	0.006581366206			
163.10934	0.006292678498			
163.234328	0.006276413421			
163.359316	0.006473263511			
163.484304	0.006545687628			
163.609292	0.006349241773			
163.73428	0.006059739414			
163.859268	0.005850253423			
163.984256	0.005692117772			
164.109244	0.005491075705			
164.234232	0.005279214403			
164.35922	0.005134693917			
164.484208	0.004953282482			
164.609196	0.004599314035			
164.734184	0.004230097526			
164.859172	0.004091135434			
164.98416	0.004154825503			
165.109148	0.004256750798			
165.234136	0.004320206856			
165.359124	0.004286743096			
165.484112	0.004123011125			
165.6091	0.003978940342			
165.734088	0.004050453319			
165.859076	0.004288299109			
165.984064	0.00451867459			
166.109052	0.004689293417			
166.23404	0.004728508061			
166.359028	0.004492584862			
166.484016	0.004107070355			
166.609004	0.003965004623			
166.733992	0.004194148719			
166.85898	0.004454600914			
166.983968	0.004426307389			
167.108956	0.004238673014			
167.233944	0.004235703957			
167.358932	0.004480275338			
167.48392	0.004723835794			
167.608908	0.004794181786			
167.733896	0.004781945026			
167.858884	0.004848049504			
167.983872	0.004972750728			
168.10886	0.004968054201			
168.233848	0.004731399289			
168.358836	0.004369812882			
168.483824	0.004066559666			
168.608812	0.003976903915			
168.7338	0.004168209358			
168.858788	0.004438036197			
168.983776	0.004405070241			
169.108764	0.003997909526			
169.233752	0.003540303658			
169.35874	0.003273803893			
169.483728	0.003143513439			
169.608716	0.00307283922			
169.733704	0.003161627799			
169.858692	0.003489171382			
169.98368	0.003837087676			
170.108668	0.003880166509			
170.233656	0.003653713533			
170.358644	0.003458884843			
170.483632	0.003339923921			
170.60862	0.003125010003			
170.733608	0.002854032331			
170.858596	0.002766541724			
170.983584	0.002992908576			
171.108572	0.003377718567			
171.23356	0.003639213776			
171.358548	0.003703332388			
171.483536	0.003692567155			
171.608524	0.003666613085			
171.733512	0.00363852753			
171.8585	0.00366930524			
171.983488	0.003760095408			
172.108476	0.003855265049			
172.233464	0.00397451621			
172.358452	0.004144655376			
172.48344	0.004296114934			
172.608428	0.004388017174			
172.733416	0.004482075361			
172.858404	0.00460640802			
172.983392	0.004740909434			
173.10838	0.00490748274			
173.233368	0.005042224747			
173.358356	0.004922564358			
173.483344	0.004457392722			
173.608332	0.003849064009			
173.73332	0.003344100746			
173.858308	0.003078957349			
173.983296	0.003141616565			
174.108284	0.003459838309			
174.233272	0.003721555952			
174.35826	0.003759748515			
174.483248	0.003846514868			
174.608236	0.004244841405			
174.733224	0.004723808744			
174.858212	0.004853193381			
174.9832	0.004592894241			
175.108188	0.004352024167			
175.233176	0.004473643021			
175.358164	0.004796514276			
175.483152	0.004853583748			
175.60814	0.004475021306			
175.733128	0.00406692133			
175.858116	0.004161340266			
175.983104	0.004676339226			
176.108092	0.004944212694			
176.23308	0.004650484234			
176.358068	0.004203468014			
176.483056	0.004021336843			
176.608044	0.004093176531			
176.733032	0.004284761005			
176.85802	0.004523535467			
176.983008	0.00467941211			
177.107996	0.004649347914			
177.232984	0.004522553449			
177.357972	0.004430831899			
177.48296	0.004299343555			
177.607948	0.004021283562			
177.732936	0.003796306089			
177.857924	0.003900883402			
177.982912	0.004252152157			
178.1079	0.004466211314			
178.232888	0.004279903578			
178.357876	0.003861476202			
178.482864	0.003636471076			
178.607852	0.003751433122			
178.73284	0.003939410096			
178.857828	0.003998029495			
178.982816	0.004001976986			
179.107804	0.003982625115			
179.232792	0.003829636935			
179.35778	0.00353183734			
179.482768	0.003239045926			
179.607756	0.003080667868			
179.732744	0.003022927945			
179.857732	0.002966077355			
179.98272	0.002940145534			
180.107708	0.003076026962			
180.232696	0.0033883321			
180.357684	0.00369975062			
180.482672	0.003845875634			
180.60766	0.003855959338			
180.732648	0.003849176375			
180.857636	0.003904950245			
180.982624	0.004059921253			
181.107612	0.004297254835			
181.2326	0.004525155991			
181.357588	0.00459454789			
181.482576	0.004458301758			
181.607564	0.004303667174			
181.732552	0.004318167455			
181.85754	0.004447093355			
181.982528	0.004534673812			
182.107516	0.004564313233			
182.232504	0.004641145183			
182.357492	0.004800635629			
182.48248	0.004964255245			
182.607468	0.005054580926			
182.732456	0.005080078237			
182.857444	0.005146123457			
182.982432	0.005324214703			
183.10742	0.005507093444			
183.232408	0.00554089245			
183.357396	0.005419032962			
183.482384	0.005222904394			
183.607372	0.00501954368			
183.73236	0.004872698914			
183.857348	0.004818076299			
183.982336	0.0048609016			
184.107324	0.005051772801			
184.232312	0.005415753133			
184.3573	0.0058261148			
184.482288	0.006136923936			
184.607276	0.006378846876			
184.732264	0.006681386694			
184.857252	0.007067227784			
184.98224	0.00744358784			
185.107228	0.007747570228			
185.232216	0.007945943171			
185.357204	0.007965020486			
185.482192	0.007820357687			
185.60718	0.007739269153			
185.732168	0.007988459301			
185.857156	0.008574501892			
185.982144	0.009221231383			
186.107132	0.00969529488			
186.23212	0.009976029292			
186.357108	0.01011202158			
186.482096	0.010170143			
186.607084	0.01024934652			
186.732072	0.01035572629			
186.85706	0.01037487945			
186.982048	0.01030773913			
187.107036	0.01040859046			
187.232024	0.01087510036			
187.357012	0.01153130671			
187.482	0.01206139164			
187.606988	0.01237185557			
187.731976	0.01253525979			
187.856964	0.01265323236			
187.981952	0.01289251719			
188.10694	0.01339574			
188.231928	0.01410141028			
188.356916	0.0147812421			
188.481904	0.01530224246			
188.606892	0.01581975371			
188.73188	0.01666365264			
188.856868	0.01800426849			
188.981856	0.01966432456			
189.106844	0.02128815696			
189.231832	0.02268181073			
189.35682	0.02395854527			
189.481808	0.02532495398			
189.606796	0.02682744106			
189.731784	0.02836492846			
189.856772	0.02983273676			
189.98176	0.03124856099			
190.106748	0.03270441914			
190.231736	0.03412143108			
190.356724	0.03528902208			
190.481712	0.03621557636			
190.6067	0.03714806064			
190.731688	0.03820426125			
190.856676	0.03918438678			
190.981664	0.03981750448			
191.106652	0.04010031815			
191.23164	0.04026121405			
191.356628	0.0403689706			
191.481616	0.04019954449			
191.606604	0.03967564174			
191.731592	0.03908712716			
191.85658	0.03861501176			
191.981568	0.03805661951			
192.106556	0.03718320091			
192.231544	0.03601514249			
192.356532	0.03466992526			
192.48152	0.03317435417			
192.606508	0.03156280784			
192.731496	0.03003905281			
192.856484	0.02880808303			
192.981472	0.0278179223			
193.10646	0.02689066586			
193.231448	0.02596381424			
193.356436	0.02500049031			
193.481424	0.02386740629			
193.606412	0.0225108248			
193.7314	0.02111562583			
193.856388	0.01991583974			
193.981376	0.01891790498			
194.106364	0.01797328658			
194.231352	0.01703542729			
194.35634	0.01613370772			
194.481328	0.01525205202			
194.606316	0.01442073795			
194.731304	0.01372207259			
194.856292	0.01310987365			
194.98128	0.01241463186			
195.106268	0.01159064573			
195.231256	0.01086331313			
195.356244	0.01054044825			
195.481232	0.01063856953			
195.60622	0.01083236649			
195.731208	0.01081983821			
195.856196	0.01055538893			
195.981184	0.01015119339			
196.106172	0.009719956924			
196.23116	0.009339799745			
196.356148	0.009084295421			
196.481136	0.008953779837			
196.606124	0.008827508936			
196.731112	0.008628190121			
196.8561	0.008395630748			
196.981088	0.008103305951			
197.106076	0.007649620174			
197.231064	0.00714134032			
197.356052	0.006904898412			
197.48104	0.007068082619			
197.606028	0.00739292407			
197.731016	0.0076131533			
197.856004	0.007680079648			
197.980992	0.007644312148			
198.10598	0.007506345654			
198.230968	0.007241777594			
198.355956	0.006906477187			
198.480944	0.006669357171			
198.605932	0.006667797344			
198.73092	0.006790902803			
198.855908	0.006733103905			
198.980896	0.006376507816			
199.105884	0.005964440042			
199.230872	0.00576004068			
199.35586	0.005740805657			
199.480848	0.005752909643			
199.605836	0.005722510642			
199.730824	0.00561469778			
199.855812	0.005429341012			
199.9808	0.005294116745			
200.105788	0.005299754748			
200.230776	0.005258983915			
200.355764	0.004982792556			
200.480752	0.004684825929			
200.60574	0.004675067172			
200.730728	0.00489250491			
200.855716	0.005096573891			
200.980704	0.005179529896			
201.105692	0.005096350818			
201.23068	0.00481120966			
201.355668	0.004383636276			
201.480656	0.003963012941			
201.605644	0.003709221176			
201.730632	0.003667851684			
201.85562	0.003671856374			
201.980608	0.003508893351			
202.105596	0.003258194992			
202.230584	0.00326453147			
202.355572	0.003700529644			
202.48056	0.004334952931			
202.605548	0.004769369359			
202.730536	0.004830715045			
202.855524	0.004695743154			
202.980512	0.004620054215			
