#	FP3310 QMCI std 100cm-1 LPE	05 Apr 2023		
203.1055	0.004643757597			
203.230488	0.004655969414			
203.355476	0.004620122653			
203.480464	0.00458654323			
203.605452	0.004531499638			
203.73044	0.004311124721			
203.855428	0.003874960283			
203.980416	0.003477686684			
204.105404	0.003478075202			
204.230392	0.003913255494			
204.35538	0.004438865608			
204.480368	0.004687683194			
204.605356	0.004598566401			
204.730344	0.004388975899			
204.855332	0.004266045592			
204.98032	0.004260525679			
205.105308	0.004300739551			
205.230296	0.004318254374			
205.355284	0.004303176797			
205.480272	0.004332501293			
205.60526	0.004511786402			
205.730248	0.00483887388			
205.855236	0.005144849326			
205.980224	0.005232309677			
206.105212	0.005112938182			
206.2302	0.005000733805			
206.355188	0.004999587748			
206.480176	0.005002510949			
206.605164	0.004917675386			
206.730152	0.004769443071			
206.85514	0.004632207306			
206.980128	0.004603131874			
207.105116	0.004777919719			
207.230104	0.0051415962			
207.355092	0.005517744739			
207.48008	0.005743779986			
207.605068	0.005771023574			
207.730056	0.00557335198			
207.855044	0.005204356743			
207.980032	0.004872165978			
208.10502	0.004784558488			
208.230008	0.004945286684			
208.354996	0.005114701917			
208.479984	0.005065613755			
208.604972	0.004854607045			
208.72996	0.004663639616			
208.854948	0.004598912902			
208.979936	0.004737517171			
209.104924	0.00506101698			
209.229912	0.005372505579			
209.3549	0.005472278121			
209.479888	0.005337500517			
209.604876	0.00507489285			
209.729864	0.004830171546			
209.854852	0.00475811364			
209.97984	0.004919823196			
210.104828	0.005208674246			
210.229816	0.005466928306			
210.354804	0.005614877085			
210.479792	0.005650105156			
210.60478	0.005592746002			
210.729768	0.005458593604			
210.854756	0.00528378027			
210.979744	0.005127061524			
211.104732	0.005030288601			
211.22972	0.005043481349			
211.354708	0.005219152454			
211.479696	0.005459048348			
211.604684	0.005540859025			
211.729672	0.005431294217			
211.85466	0.005357961126			
211.979648	0.005509559149			
212.104636	0.005817013855			
212.229624	0.006081476805			
212.354612	0.006250117526			
212.4796	0.006400799392			
212.604588	0.00651342392			
212.729576	0.006452436299			
212.854564	0.006134330927			
212.979552	0.005686426337			
213.10454	0.005434254223			
213.229528	0.005584543326			
213.354516	0.006028178243			
213.479504	0.006616272935			
213.604492	0.00733056298			
213.72948	0.007938851721			
213.854468	0.007854393929			
213.979456	0.006757178732			
214.104444	0.005161357942			
214.229432	0.004041546052			
214.35442	0.003979418893			
214.479408	0.004696675984			
214.604396	0.005406933846			
214.729384	0.005647398042			
214.854372	0.005563423843			
214.97936	0.005507127066			
215.104348	0.005703092044			
215.229336	0.00614171168			
215.354324	0.006541118543			
215.479312	0.006559714252			
215.6043	0.006151714409			
215.729288	0.005593483131			
215.854276	0.005156615247			
215.979264	0.004864569716			
216.104252	0.004618686512			
216.22924	0.004440591361			
216.354228	0.00442516825			
216.479216	0.004513787739			
216.604204	0.00446462521			
216.729192	0.004126675474			
216.85418	0.003713992986			
216.979168	0.00362357132			
217.104156	0.003951580336			
217.229144	0.004424004446			
217.354132	0.004766883718			
217.47912	0.004876060434			
217.604108	0.004724116999			
217.729096	0.004378926093			
217.854084	0.004048698232			
217.979072	0.003920735034			
218.10406	0.004013641874			
218.229048	0.004265009302			
218.354036	0.00461001278			
218.479024	0.004894191067			
218.604012	0.004899737911			
218.729	0.004587466876			
218.853988	0.004163562062			
218.978976	0.003850964477			
219.103964	0.003754166491			
219.228952	0.003844975572			
219.35394	0.003971003844			
219.478928	0.004052065298			
219.603916	0.004200004955			
219.728904	0.004456190029			
219.853892	0.00457332396			
219.97888	0.004305022941			
220.103868	0.003833069563			
220.228856	0.003617208703			
220.353844	0.003774904228			
220.478832	0.003927071889			
220.60382	0.003822317198			
220.728808	0.003702412648			
220.853796	0.003761129916			
220.978784	0.003761318918			
221.103772	0.003516120322			
221.22876	0.003191466445			
221.353748	0.002955233348			
221.478736	0.00281010657			
221.603724	0.002773967263			
221.728712	0.002932696077			
221.8537	0.003297134612			
221.978688	0.003677918691			
222.103676	0.003783107123			
222.228664	0.003464746713			
222.353652	0.002841127682			
222.47864	0.002210788183			
222.603628	0.001807006287			
222.728616	0.001630966939			
222.853604	0.001645423736			
222.978592	0.001923858663			
223.10358	0.002409123545			
223.228568	0.002835108157			
223.353556	0.002984226125			
223.478544	0.002752773298			
223.603532	0.002143011801			
223.72852	0.00150025871			
223.853508	0.001430054124			
223.978496	0.002086061837			
224.103484	0.002897230988			
224.228472	0.00330487786			
224.35346	0.003315143936			
224.478448	0.003067997685			
224.603436	0.002494321302			
224.728424	0.001774611393			
224.853412	0.001509818352			
224.9784	0.002013094833			
225.103388	0.002845820098			
225.228376	0.003408679454			
225.353364	0.003621606146			
225.478352	0.003681178504			
225.60334	0.003645980144			
225.728328	0.003551501787			
225.853316	0.003452528652			
225.978304	0.003294984395			
226.103292	0.003007026013			
226.22828	0.0025943903			
226.353268	0.002133684139			
226.478256	0.001778249852			
226.603244	0.001656928837			
226.728232	0.001758723095			
226.85322	0.002010738116			
226.978208	0.002362971749			
227.103196	0.002718660759			
227.228184	0.002933300283			
227.353172	0.002965631446			
227.47816	0.002924594848			
227.603148	0.002942735716			
227.728136	0.003067104782			
227.853124	0.003236279279			
227.978112	0.003333532766			
228.1031	0.003307304339			
228.228088	0.003205024624			
228.353076	0.00304980918			
228.478064	0.002741026361			
228.603052	0.002236094906			
228.72804	0.001779531642			
228.853028	0.001656608118			
228.978016	0.00186080289			
229.103004	0.002226489386			
229.227992	0.002583593247			
229.35298	0.002719232638			
229.477968	0.002511306158			
229.602956	0.002108656371			
229.727944	0.001787377937			
229.852932	0.001669454318			
229.97792	0.001747346506			
230.102908	0.002021224182			
230.227896	0.00237061406			
230.352884	0.002515122293			
230.477872	0.00229229061			
230.60286	0.001820468619			
230.727848	0.00138477059			
230.852836	0.001251005503			
230.977824	0.001481585415			
231.102812	0.001822259563			
231.2278	0.001913306844			
231.352788	0.001747516136			
231.477776	0.001694298009			
231.602764	0.001989836213			
231.727752	0.002433370114			
231.85274	0.002627875802			
231.977728	0.00244228036			
232.102716	0.002157470523			
232.227704	0.002111464264			
232.352692	0.002341258455			
232.47768	0.00266090556			
232.602668	0.002897428698			
232.727656	0.002944181119			
232.852644	0.002751443618			
232.977632	0.002406192797			
233.10262	0.002135804213			
233.227608	0.002070020085			
233.352596	0.002083074649			
233.477584	0.002041972449			
233.602572	0.00200523914			
233.72756	0.00201499101			
233.852548	0.001999837758			
233.977536	0.001931238629			
234.102524	0.001853071615			
234.227512	0.001873100812			
234.3525	0.002104128739			
234.477488	0.002411729638			
234.602476	0.002449829209			
234.727464	0.002119640546			
234.852452	0.001759261874			
234.97744	0.001705876636			
235.102428	0.001811747252			
235.227416	0.00165395245			
235.352404	0.001134363058			
235.477392	0.000597625019			
235.60238	0.0003768717242			
235.727368	0.0004074485763			
235.852356	0.000408585696			
235.977344	0.0003796189999			
236.102332	0.000648343134			
236.22732	0.001330702231			
236.352308	0.00206388775			
236.477296	0.002450813149			
236.602284	0.002461588633			
236.727272	0.00226115565			
236.85226	0.001925050867			
236.977248	0.001493244978			
237.102236	0.001112200351			
237.227224	0.0009288033014			
237.352212	0.0009305379383			
237.4772	0.001018467131			
237.602188	0.001191061874			
237.727176	0.001489642931			
237.852164	0.001779536872			
237.977152	0.001849685755			
238.10214	0.001699056675			
238.227128	0.001491655153			
238.352116	0.001332278361			
238.477104	0.001251495412			
238.602092	0.001296742945			
238.72708	0.001494055062			
238.852068	0.001743856905			
238.977056	0.001875784913			
239.102044	0.001855134997			
239.227032	0.001818309633			
239.35202	0.001876401985			
239.477008	0.002006613082			
239.601996	0.002120155342			
239.726984	0.002193511457			
239.851972	0.002348619047			
239.97696	0.002717742321			
240.101948	0.003193051632			
240.226936	0.00341029707			
240.351924	0.00309645145			
240.476912	0.002374127093			
240.6019	0.001625765195			
240.726888	0.001250529601			
240.851876	0.001461729064			
240.976864	0.001961178844			
241.101852	0.00210539902			
241.22684	0.001765208104			
241.351828	0.001572030014			
241.476816	0.001884027904			
241.601804	0.002223561589			
241.726792	0.002211705258			
241.85178	0.002080714553			
241.976768	0.002029770224			
242.101756	0.001975540181			
242.226744	0.001846822715			
242.351732	0.001643255963			
242.47672	0.001485766896			
242.601708	0.001637428848			
242.726696	0.002170964745			
242.851684	0.002769399343			
242.976672	0.003010755202			
243.10166	0.002780439522			
243.226648	0.002400896706			
243.351636	0.00228696677			
243.476624	0.002414420553			
243.601612	0.002329298368			
243.7266	0.001841387771			
243.851588	0.001326571882			
243.976576	0.001103311862			
244.101564	0.001087407498			
244.226552	0.001193405694			
244.35154	0.001493310696			
244.476528	0.001967424946			
244.601516	0.00236987733			
244.726504	0.002357772321			
244.851492	0.001916322334			
244.97648	0.001473059892			
245.101468	0.00126203708			
245.226456	0.001116249388			
245.351444	0.001097654003			
245.476432	0.00146478191			
245.60142	0.002056742294			
245.726408	0.00246151277			
245.851396	0.002462931721			
245.976384	0.002033198235			
246.101372	0.001244277546			
246.22636	0.0003225085883			
246.351348	-0.0003918951867			
246.476336	-0.0006670635849			
246.601324	-0.0004499769845			
246.726312	0.0002491542498			
246.8513	0.001304338818			
246.976288	0.002443675099			
247.101276	0.003414901756			
247.226264	0.004040539869			
247.351252	0.004183402987			
247.47624	0.003847731843			
247.601228	0.003315965022			
247.726216	0.002953529849			
247.851204	0.002780692563			
247.976192	0.002485261005			
248.10118	0.001906802429			
248.226168	0.001282418483			
248.351156	0.000976657354			
248.476144	0.001079297513			
248.601132	0.001379006691			
248.72612	0.001730749692			
248.851108	0.002152718473			
248.976096	0.002497813246			
249.101084	0.002562616816			
249.226072	0.002597191722			
249.35106	0.003036624067			
249.476048	0.003475828218			
249.601036	0.002056980344			
249.726024	-0.003857372966			
249.851012	-0.01456653746			
249.976	-0.023928073			
250.100988	-0.02322280618			
250.225976	-0.013350637			
250.350964	-0.003729638751			
250.475952	0.0006770163839			
250.60094	0.001744178561			
250.725928	0.002204001232			
250.850916	0.002840091978			
250.975904	0.003279661268			
251.100892	0.002940344698			
251.22588	0.002044727494			
251.350868	0.001671432116			
251.475856	0.002214625812			
251.600844	0.002880035363			
251.725832	0.002953748307			
251.85082	0.002502953196			
251.975808	0.00190286699			
252.100796	0.001355813213			
252.225784	0.000817665464			
252.350772	0.0002016111137			
252.47576	-0.0003424195768			
252.600748	-0.0004505033768			
252.725736	0.000007799299771			
252.850724	0.0006503823877			
252.975712	0.00102299398			
253.1007	0.001124708999			
253.225688	0.001159835813			
253.350676	0.001032040744			
253.475664	0.0005699439137			
253.600652	0.00004869141094			
253.72564	0.000003060446754			
253.850628	0.0007085753839			
253.975616	0.001995756			
254.100604	0.003217487192			
254.225592	0.003592967602			
254.35058	0.00300980631			
254.475568	0.002236706244			
254.600556	0.001996858118			
254.725544	0.002147280852			
254.850532	0.002247792581			
254.97552	0.002358819597			
255.100508	0.0026510742			
255.225496	0.002915386029			
255.350484	0.002987705884			
255.475472	0.002975139468			
255.60046	0.002879719407			
255.725448	0.002656327494			
255.850436	0.002490768693			
255.975424	0.002510071444			
256.100412	0.002568644717			
256.2254	0.002587579296			
256.350388	0.002694676063			
256.475376	0.002910753121			
256.600364	0.002988278745			
256.725352	0.002661364647			
256.85034	0.001996472671			
256.975328	0.001400779376			
257.100316	0.001252860408			
257.225304	0.001582013585			
257.350292	0.002093259763			
257.47528	0.002393071403			
257.600268	0.002201083319			
257.725256	0.001588061704			
257.850244	0.0009745333647			
257.975232	0.0006872985507			
258.10022	0.0007584928949			
258.225208	0.001180095329			
258.350196	0.001840724377			
258.475184	0.002280638101			
258.600172	0.002100499143			
258.72516	0.001527223247			
258.850148	0.00111241147			
258.975136	0.001048934931			
259.100124	0.001108523013			
259.225112	0.001057772916			
259.3501	0.0009202639336			
259.475088	0.0008816679462			
259.600076	0.001096844071			
259.725064	0.001618924048			
259.850052	0.002272602994			
259.97504	0.002622496339			
260.100028	0.002430178931			
260.225016	0.002008757591			
260.350004	0.001739134031			
260.474992	0.001567791799			
260.59998	0.00137083983			
260.724968	0.001298982488			
260.849956	0.001481726527			
260.974944	0.001823584662			
261.099932	0.002112750513			
261.22492	0.002098465862			
261.349908	0.001672201752			
261.474896	0.001150529562			
261.599884	0.001014567643			
261.724872	0.001235335479			
261.84986	0.001386581997			
261.974848	0.001380490927			
262.099836	0.001439916419			
262.224824	0.001589088163			
262.349812	0.001763834126			
262.4748	0.002053516369			
262.599788	0.002449297871			
262.724776	0.002715626425			
262.849764	0.002673981243			
262.974752	0.002355458942			
263.09974	0.001930716878			
263.224728	0.00165719076			
263.349716	0.001707331612			
263.474704	0.001904688421			
263.599692	0.001872042416			
263.72468	0.001537052955			
263.849668	0.001130808971			
263.974656	0.0008044432268			
264.099644	0.0006759462421			
264.224632	0.0008925989951			
264.34962	0.001377645782			
264.474608	0.001851503648			
264.599596	0.002070891474			
264.724584	0.001947664917			
264.849572	0.001654512123			
264.97456	0.001458438058			
265.099548	0.001266295673			
265.224536	0.0008153042941			
265.349524	0.0004270674981			
265.474512	0.0007534965152			
265.5995	0.001686226404			
265.724488	0.002383633047			
265.849476	0.002376248046			
265.974464	0.001940430773			
266.099452	0.001419311392			
266.22444	0.0008264304052			
266.349428	0.000240006158			
266.474416	-0.000008559264542			
266.599404	0.0002260070707			
266.724392	0.0007234664389			
266.84938	0.001256439427			
266.974368	0.001785652147			
267.099356	0.002296227892			
267.224344	0.002615094023			
267.349332	0.002423992708			
267.47432	0.001586825321			
267.599308	0.0005015977341			
267.724296	-0.00008052882968			
267.849284	0.0002426348514			
267.974272	0.001074377786			
268.09926	0.001665247661			
268.224248	0.001786542625			
268.349236	0.001869492596			
268.474224	0.002160302875			
268.599212	0.002239464465			
268.7242	0.00176582334			
268.849188	0.001128483512			
268.974176	0.0008765523418			
269.099164	0.0009688062907			
269.224152	0.001039517122			
269.34914	0.001091203236			
269.474128	0.001456098485			
269.599116	0.002154282236			
269.724104	0.002680481753			
269.849092	0.002598214922			
269.97408	0.002105788831			
270.099068	0.001689020325			
270.224056	0.001423537109			
270.349044	0.001041053724			
270.474032	0.0004593437265			
270.59902	-0.0001120574468			
270.724008	-0.0003832630419			
270.848996	-0.0002167920658			
270.973984	0.0001390755019			
271.098972	0.0002104636287			
271.22396	-0.00009121527709			
271.348948	-0.0002918084581			
271.473936	-0.00004099480579			
271.598924	0.0003761039357			
271.723912	0.0005590945941			
271.8489	0.0005966639101			
271.973888	0.0007437283568			
272.098876	0.0009084689909			
272.223864	0.0008641099371			
272.348852	0.0006861101423			
272.47384	0.0006516812422			
272.598828	0.0008258783127			
272.723816	0.0009698328205			
272.848804	0.0008396643433			
272.973792	0.0004480499908			
273.09878	0.00003189938954			
273.223768	-0.0001609434293			
273.348756	-0.00009175072695			
273.473744	0.00004717299047			
273.598732	0.00008760802202			
273.72372	0.0000287007629			
273.848708	-0.0001242272958			
273.973696	-0.0004341209664			
274.098684	-0.0008880507136			
274.223672	-0.00133525586			
274.34866	-0.00160264189			
274.473648	-0.00158550469			
274.598636	-0.001201403726			
274.723624	-0.0003934784426			
274.848612	0.0006857237842			
274.9736	0.001604430447			
275.098588	0.001924720547			
275.223576	0.001509475848			
275.348564	0.0005633210436			
275.473552	-0.0004752767044			
275.59854	-0.001158365497			
275.723528	-0.001388275139			
275.848516	-0.001417031802			
275.973504	-0.00136641322			
276.098492	-0.001140601779			
276.22348	-0.000821930557			
276.348468	-0.0006746220005			
276.473456	-0.0008953482182			
276.598444	-0.001532349397			
276.723432	-0.002312369684			
276.84842	-0.002663087315			
276.973408	-0.002177628946			
277.098396	-0.001021455088			
277.223384	0.0001397806673			
277.348372	0.0007245375393			
277.47336	0.0007536225612			
277.598348	0.0006303819474			
277.723336	0.0005394880354			
277.848324	0.000337787543			
277.973312	-0.00004866135655			
278.0983	-0.0004792649601			
278.223288	-0.0008099541958			
278.348276	-0.0009484937458			
278.473264	-0.0009245420582			
278.598252	-0.001044689168			
278.72324	-0.001499725221			
278.848228	-0.001883113982			
278.973216	-0.00167999573			
279.098204	-0.001092169256			
279.223192	-0.0008398662186			
279.34818	-0.001191487688			
279.473168	-0.001686567959			
279.598156	-0.00186069974			
279.723144	-0.001781800027			
279.848132	-0.001801397389			
279.97312	-0.002025944508			
280.098108	-0.002142566957			
280.223096	-0.001884938912			
280.348084	-0.001506113643			
280.473072	-0.001478920139			
280.59806	-0.001921324402			
280.723048	-0.002567294718			
280.848036	-0.003111374877			
280.973024	-0.003403076795			
281.098012	-0.003307154772			
281.223	-0.002720089394			
281.347988	-0.002001129043			
281.472976	-0.001841077896			
281.597964	-0.002369813477			
281.722952	-0.002955817629			
281.84794	-0.00307519587			
281.972928	-0.002842215617			
282.097916	-0.002543003856			
282.222904	-0.002191059611			
282.347892	-0.001838698226			
282.47288	-0.001827860552			
282.597868	-0.002326861871			
282.722856	-0.003083385128			
282.847844	-0.003752356742			
282.972832	-0.004087715428			
283.09782	-0.004088084083			
283.222808	-0.004062055035			
283.347796	-0.004170317937			
283.472784	-0.004186545273			
283.597772	-0.003885982419			
283.72276	-0.003229887517			
283.847748	-0.002334937166			
283.972736	-0.001599224397			
284.097724	-0.00147566293			
284.222712	-0.001847874202			
284.3477	-0.002087136052			
284.472688	-0.001940129157			
284.597676	-0.001792952327			
284.722664	-0.001954108888			
284.847652	-0.002251232841			
284.97264	-0.002452051417			
285.097628	-0.002709461734			
285.222616	-0.003211847573			
285.347604	-0.003657826743			
285.472592	-0.00373992106			
285.59758	-0.003687348519			
285.722568	-0.003693529972			
285.847556	-0.003625641657			
285.972544	-0.003590089084			
286.097532	-0.003815558527			
286.22252	-0.004107958161			
286.347508	-0.00418372551			
286.472496	-0.004204707165			
286.597484	-0.004518487637			
286.722472	-0.005093743027			
286.84746	-0.005480021926			
286.972448	-0.005343338187			
287.097436	-0.00488715083			
287.222424	-0.004570160497			
287.347412	-0.004554385339			
287.4724	-0.004643856646			
287.597388	-0.004644619838			
287.722376	-0.004695580827			
287.847364	-0.00520646767			
287.972352	-0.006332986823			
288.09734	-0.007602243782			
288.222328	-0.0083044711			
288.347316	-0.008287749062			
288.472304	-0.007998531103			
288.597292	-0.007752215662			
288.72228	-0.007639180552			
288.847268	-0.00794908594			
288.972256	-0.008758214513			
289.097244	-0.009376598749			
289.222232	-0.009078251899			
289.34722	-0.008080304281			
289.472208	-0.007196909722			
289.597196	-0.006789307279			
289.722184	-0.006580850319			
289.847172	-0.006353223991			
289.97216	-0.006306181416			