#	FP3313 QMCI 2033 57cm-1 LPE	05 Apr 2023		
20.123068	0.7126699543		2160	0.124988
20.248056	0.7154040086		-0.05361560286	0.9486511973
20.373044	0.7187221976			
20.498032	0.7265425541			
20.62302	0.7401304462			
20.748008	0.7559164844			
20.872996	0.7701514802			
20.997984	0.7830596679			
21.122972	0.7966907172			
21.24796	0.8116589444			
21.372948	0.8269914912			
21.497936	0.8412674638			
21.622924	0.8534960581			
21.747912	0.8632514283			
21.8729	0.8699841621			
21.997888	0.8732788034			
22.122876	0.8738428648			
22.247864	0.873233298			
22.372852	0.8728347404			
22.49784	0.8735385872			
22.622828	0.8755464333			
22.747816	0.8781176918			
22.872804	0.8805686746			
22.997792	0.8835171632			
23.12278	0.8878718704			
23.247768	0.8929460057			
23.372756	0.8970802095			
23.497744	0.8997999107			
23.622732	0.9021793868			
23.74772	0.9050026408			
23.872708	0.9074238248			
23.997696	0.9076969406			
24.122684	0.90467567			
24.247672	0.8988712216			
24.37266	0.8923432493			
24.497648	0.8868915994			
24.622636	0.8822381586			
24.747624	0.8767656037			
24.872612	0.8697303164			
24.9976	0.861771645			
25.122588	0.8537061366			
25.247576	0.8460653062			
25.372564	0.8399239217			
25.497552	0.8366113474			
25.62254	0.8358628349			
25.747528	0.8358085844			
25.872516	0.8349638996			
25.997504	0.8329780164			
26.122492	0.8300869463			
26.24748	0.8267404548			
26.372468	0.8233080707			
26.497456	0.8197353668			
26.622444	0.815703589			
26.747432	0.8112438238			
26.87242	0.8067509674			
26.997408	0.8021613618			
27.122396	0.7968656025			
27.247384	0.790671133			
27.372372	0.7843979026			
27.49736	0.7794903394			
27.622348	0.7768648785			
27.747336	0.7762607104			
27.872324	0.7770312305			
27.997312	0.7788722282			
28.1223	0.7814559808			
28.247288	0.7841587053			
28.372276	0.7866101773			
28.497264	0.7890314417			
28.622252	0.7916228276			
28.74724	0.7940356014			
28.872228	0.7956283496			
28.997216	0.7958706721			
29.122204	0.7947200127			
29.247192	0.7929827434			
29.37218	0.7920136236			
29.497168	0.7926760717			
29.622156	0.794749633			
29.747144	0.7975643812			
29.872132	0.8007892875			
29.99712	0.8045533369			
30.122108	0.8093427709			
30.247096	0.8154746365			
30.372084	0.8222516669			
30.497072	0.8286071798			
30.62206	0.8347138719			
30.747048	0.8415244369			
30.872036	0.8489075474			
30.997024	0.8557772714			
31.122012	0.8614741183			
31.247	0.8659507991			
31.371988	0.8694856763			
31.496976	0.8725389786			
31.621964	0.875394232			
31.746952	0.8780240356			
31.87194	0.8803231298			
31.996928	0.8823778868			
32.121916	0.8846986099			
32.246904	0.8879217852			
32.371892	0.8920364756			
32.49688	0.8965900494			
32.621868	0.9017077609			
32.746856	0.9077542522			
32.871844	0.9141795014			
32.996832	0.9199085859			
33.12182	0.9247867495			
33.246808	0.9294196253			
33.371796	0.9336547644			
33.496784	0.9367051454			
33.621772	0.9385443661			
33.74676	0.9398008902			
33.871748	0.9406333831			
33.996736	0.9407566238			
34.121724	0.9403385894			
34.246712	0.9398880804			
34.3717	0.9394315179			
34.496688	0.9385775468			
34.621676	0.9373315236			
34.746664	0.9364594852			
34.871652	0.9368766059			
34.99664	0.9386737562			
35.121628	0.9410177621			
35.246616	0.943059419			
35.371604	0.9445986001			
35.496592	0.9459375145			
35.62158	0.947281032			
35.746568	0.9483524453			
35.871556	0.9486511973			
35.996544	0.9479025729			
36.121532	0.9462943548			
36.24652	0.9443875475			
36.371508	0.9425288314			
36.496496	0.9403502105			
36.621484	0.9373050276			
36.746472	0.9338059587			
36.87146	0.9311221471			
36.996448	0.9298518039			
37.121436	0.9293105782			
37.246424	0.9286203194			
37.371412	0.9275842711			
37.4964	0.9265063888			
37.621388	0.9260028481			
37.746376	0.9267096041			
37.871364	0.9285903176			
37.996352	0.9308441425			
38.12134	0.932576266			
38.246328	0.9332817442			
38.371316	0.932928135			
38.496304	0.9319288566			
38.621292	0.9308255875			
38.74628	0.9296541603			
38.871268	0.9279817617			
38.996256	0.9257767272			
39.121244	0.9235306815			
39.246232	0.9215974115			
39.37122	0.9201331688			
39.496208	0.9194463826			
39.621196	0.9199306211			
39.746184	0.9216126059			
39.871172	0.9239660702			
39.99616	0.9264188175			
40.121148	0.9287420015			
40.246136	0.9306852218			
40.371124	0.9319207978			
40.496112	0.9326030024			
40.6211	0.9333054292			
40.746088	0.9343247506			
40.871076	0.9352819115			
40.996064	0.9353874629			
41.121052	0.9342713358			
41.24604	0.9323379346			
41.371028	0.9301489564			
41.496016	0.9280440867			
41.621004	0.9263617184			
41.745992	0.9254282775			
41.87098	0.9253055389			
41.995968	0.9258352265			
42.120956	0.9268576583			
42.245944	0.9281921784			
42.370932	0.9296156972			
42.49592	0.9310613728			
42.620908	0.9325960659			
42.745896	0.9341020966			
42.870884	0.9351965139			
42.995872	0.9355552249			
43.12086	0.935226772			
43.245848	0.9344914495			
43.370836	0.9335086671			
43.495824	0.9323162032			
43.620812	0.9310050072			
43.7458	0.9296358808			
43.870788	0.9281258344			
43.995776	0.926417641			
44.120764	0.9246640984			
44.245752	0.9231487536			
44.37074	0.9220906409			
44.495728	0.9215550436			
44.620716	0.9214959583			
44.745704	0.9217728963			
44.870692	0.9221403484			
44.99568	0.9224262741			
45.120668	0.9226481478			
45.245656	0.922735638			
45.370644	0.9224061649			
45.495632	0.9214881238			
45.62062	0.9200305064			
45.745608	0.9180679391			
45.870596	0.9155891306			
45.995584	0.9127494626			
46.120572	0.9098609819			
46.24556	0.9071453264			
46.370548	0.9046642935			
46.495536	0.9024246478			
46.620524	0.9004959748			
46.745512	0.8991746255			
46.8705	0.8988103236			
46.995488	0.8991055263			
47.120476	0.899133802			
47.245464	0.8985585807			
47.370452	0.8979344151			
47.49544	0.8976365113			
47.620428	0.8974905468			
47.745416	0.8972345365			
47.870404	0.8967047736			
47.995392	0.8958360479			
48.12038	0.894742435			
48.245368	0.8936707128			
48.370356	0.8928139135			
48.495344	0.8921888709			
48.620332	0.8916868936			
48.74532	0.8912348393			
48.870308	0.8909177047			
48.995296	0.8909867669			
49.120284	0.8917346398			
49.245272	0.8932231563			
49.37026	0.895138929			
49.495248	0.8971479698			
49.620236	0.899291184			
49.745224	0.9017541484			
49.870212	0.9044183171			
49.9952	0.9068656316			
50.120188	0.9087553584			
50.245176	0.9100756221			
50.370164	0.9109723682			
50.495152	0.9114729514			
50.62014	0.9115239721			
50.745128	0.9111216964			
50.870116	0.9102793705			
50.995104	0.9090500238			
51.120092	0.9075993127			
51.24508	0.9060732847			
51.370068	0.9043832944			
51.495056	0.9022126573			
51.620044	0.8992447277			
51.745032	0.8953496261			
51.87002	0.8905363998			
51.995008	0.8847681812			
52.119996	0.8778893934			
52.244984	0.8697440923			
52.369972	0.86029693			
52.49496	0.8495827093			
52.619948	0.8376106726			
52.744936	0.8244120441			
52.869924	0.8101418631			
52.994912	0.7951164589			
53.1199	0.7798033599			
53.244888	0.7645643838			
53.369876	0.7492494787			
53.494864	0.7334542114			
53.619852	0.7172964451			
53.74484	0.701398701			
53.869828	0.6862103043			
53.994816	0.6718620293			
54.119804	0.6584739255			
54.244792	0.6462392477			
54.36978	0.6352794084			
54.494768	0.6255818334			
54.619756	0.6170967717			
54.744744	0.6098409155			
54.869732	0.6038590358			
54.99472	0.5992162839			
55.119708	0.5961294975			
55.244696	0.5948298042			
55.369684	0.5952318335			
55.494672	0.5971004107			
55.61966	0.6002850418			
55.744648	0.6045165304			
55.869636	0.6097256431			
55.994624	0.6165067714			
56.119612	0.6256230674			
56.2446	0.6374162543			
56.369588	0.651653663			
56.494576	0.6673540824			
56.619564	0.682985517			
56.744552	0.6970485859			
56.86954	0.7083317629			
56.994528	0.7158322158			
57.119516	0.7180363482			
57.244504	0.7121295996			
57.369492	0.6955986755			
57.49448	0.6686601913			
57.619468	0.6333836232			
57.744456	0.5913995259			
57.869444	0.5432458391			
57.994432	0.4892789765			
58.11942	0.4309902375			
58.244408	0.3712862687			
58.369396	0.3136487728			
58.494384	0.2610636656			
58.619372	0.2152050219			
58.74436	0.1764382575			
58.869348	0.1444133092			
58.994336	0.1183086972			
59.119324	0.09703390442			
59.244312	0.07970799576			
59.3693	0.06572928661			
59.494288	0.0544834125			
59.619276	0.04529680487			
59.744264	0.03761376586			
59.869252	0.03115069648			
59.99424	0.02583493671			
60.119228	0.02152174857			
60.244216	0.01793076954			
60.369204	0.01488799221			
60.494192	0.01240213828			
60.61918	0.01047373528			
60.744168	0.008978177731			
60.869156	0.007745969092			
60.994144	0.006661943632			
61.119132	0.005674447847			
61.24412	0.004765853624			
61.369108	0.003934625415			
61.494096	0.003195362131			
61.619084	0.002586539641			
61.744072	0.002117615109			
61.86906	0.001691278842			
61.994048	0.001191514937			
62.119036	0.0006518602098			
62.244024	0.0001947003332			
62.369012	-0.0001583798997			
62.494	-0.0004875810073			
62.618988	-0.0008474325044			
62.743976	-0.001226791168			
62.868964	-0.001584363031			
62.993952	-0.001877772044			
63.11894	-0.002080825733			
63.243928	-0.002208523608			
63.368916	-0.002277486447			
63.493904	-0.002184934128			
63.618892	-0.001810698249			
63.74388	-0.001357911807			
63.868868	-0.001259759404			
63.993856	-0.001637624066			
64.118844	-0.002203071695			
64.243832	-0.002639131259			
64.36882	-0.002787320642			
64.493808	-0.002660560609			
64.618796	-0.002456609738			
64.743784	-0.002391269315			
64.868772	-0.002447229089			
64.99376	-0.002385173951			
65.118748	-0.002019757154			
65.243736	-0.001374632055			
65.368724	-0.0005317544891			
65.493712	0.0003731271761			
65.6187	0.0008129764223			
65.743688	0.0001518614739			
65.868676	-0.001402702848			
65.993664	-0.002907827344			
66.118652	-0.003744050658			
66.24364	-0.00384519432			
66.368628	-0.003303579088			
66.493616	-0.002377789868			
66.618604	-0.001520214903			
66.743592	-0.001046445749			
66.86858	-0.0009557812385			
66.993568	-0.001084739171			
67.118556	-0.001294908988			
67.243544	-0.001528420366			
67.368532	-0.001676061905			
67.49352	-0.00147804424			
67.618508	-0.000868003556			
67.743496	-0.0004125271277			
67.868484	-0.0008440733909			
67.993472	-0.002033186645			
68.11846	-0.003089970925			
68.243448	-0.003517769297			
68.368436	-0.003546306299			
68.493424	-0.003552358881			
68.618412	-0.003681568787			
68.7434	-0.003822995731			
68.868388	-0.003812643164			
68.993376	-0.003682233508			
69.118364	-0.003613668029			
69.243352	-0.003661694773			
69.36834	-0.003650382648			
69.493328	-0.003383497458			
69.618316	-0.002906842265			
69.743304	-0.002530832694			
69.868292	-0.0025295718			
69.99328	-0.002844067996			
70.118268	-0.003217795535			
70.243256	-0.003478194328			
70.368244	-0.003573692329			
70.493232	-0.003557390339			
70.61822	-0.003527871086			
70.743208	-0.003506912797			
70.868196	-0.003466837748			
70.993184	-0.003420165383			
71.118172	-0.003423344085			
71.24316	-0.00348648584			
71.368148	-0.003469311861			
71.493136	-0.003249972094			
71.618124	-0.002995933212			
71.743112	-0.002980537519			
71.8681	-0.00322004583			
71.993088	-0.003503874668			
72.118076	-0.003647800335			
72.243064	-0.003645778447			
72.368052	-0.003672724417			
72.49304	-0.003883213409			
72.618028	-0.004210873262			
72.743016	-0.004474284974			
72.868004	-0.004593687314			
72.992992	-0.004602700445			
73.11798	-0.004572863946			
73.242968	-0.004584401867			
73.367956	-0.004649108953			
73.492944	-0.004685776994			
73.617932	-0.0046497723			
73.74292	-0.004598952182			
73.867908	-0.004580765586			
73.992896	-0.004551566248			
74.117884	-0.004478145152			
74.242872	-0.00441527528			
74.36786	-0.004390694273			
74.492848	-0.004334282841			
74.617836	-0.004194775255			
74.742824	-0.004025228499			
74.867812	-0.003911780584			
74.9928	-0.003867794328			
75.117788	-0.003829444771			
75.242776	-0.003738239921			
75.367764	-0.003615847616			
75.492752	-0.003546705433			
75.61774	-0.003563618528			
75.742728	-0.003593754814			
75.867716	-0.003549305777			
75.992704	-0.003418944032			
76.117692	-0.00326843027			
76.24268	-0.003184395255			
76.367668	-0.003205938997			
76.492656	-0.00330698796			
76.617644	-0.003443324155			
76.742632	-0.003577831519			
76.86762	-0.003668020769			
76.992608	-0.003692758261			
77.117596	-0.003694807057			
77.242584	-0.003727498731			
77.367572	-0.003761332359			
77.49256	-0.003749381266			
77.617548	-0.003754060929			
77.742536	-0.003856437239			
77.867524	-0.004014720192			
77.992512	-0.004169058563			
78.1175	-0.004366895032			
78.242488	-0.004626486394			
78.367476	-0.004822959084			
78.492464	-0.004845942955			
78.617452	-0.004716379576			
78.74244	-0.004517170623			
78.867428	-0.004330932783			
78.992416	-0.004219793289			
79.117404	-0.004192469829			
79.242392	-0.004205451267			
79.36738	-0.004221991767			
79.492368	-0.004251600412			
79.617356	-0.004311422731			
79.742344	-0.004381471728			
79.867332	-0.004425986159			
79.99232	-0.004420076152			
80.117308	-0.004332701874			
80.242296	-0.004130558116			
80.367284	-0.003833787179			
80.492272	-0.00353862969			
80.61726	-0.003340518814			
80.742248	-0.003246247165			
80.867236	-0.003200205081			
80.992224	-0.00317025624			
81.117212	-0.003156246007			
81.2422	-0.003155543879			
81.367188	-0.003191337276			
81.492176	-0.00332231682			
81.617164	-0.003540676646			
81.742152	-0.00374443456			
81.86714	-0.003897050652			
81.992128	-0.004087801858			
82.117116	-0.00435581539			
82.242104	-0.004596000159			
82.367092	-0.00472069287			
82.49208	-0.004784608098			
82.617068	-0.004884334071			
82.742056	-0.005032197835			
82.867044	-0.005176153158			
82.992032	-0.005274135052			
83.11702	-0.00528752444			
83.242008	-0.005172374462			
83.366996	-0.004948873704			
83.491984	-0.004712646755			
83.616972	-0.00453692278			
83.74196	-0.004420238921			
83.866948	-0.004319365045			
83.991936	-0.004222195727			
84.116924	-0.004203797191			
84.241912	-0.004330683172			
84.3669	-0.004532372471			
84.491888	-0.004670201609			
84.616876	-0.004665489502			
84.741864	-0.004539870064			
84.866852	-0.004402596164			
84.99184	-0.004356748967			
85.116828	-0.004381237167			
85.241816	-0.004360460436			
85.366804	-0.004242462418			
85.491792	-0.004088330297			
85.61678	-0.003942316263			
85.741768	-0.003787312827			
85.866756	-0.003660394168			
85.991744	-0.003651711013			
86.116732	-0.00377036723			
86.24172	-0.003931282112			
86.366708	-0.004059851804			
86.491696	-0.004136240942			
86.616684	-0.004180105634			
86.741672	-0.004251865242			
86.86666	-0.004424900629			
86.991648	-0.004696920637			
87.116636	-0.004958935107			
87.241624	-0.005123746773			
87.366612	-0.005245308048			
87.4916	-0.005426556358			
87.616588	-0.005669870806			
87.741576	-0.005893592891			
87.866564	-0.006015532493			
87.991552	-0.005956495512			
88.11654	-0.005687891842			
88.241528	-0.005343231002			
88.366516	-0.005133602527			
88.491504	-0.005149686389			
88.616492	-0.0053079614			
88.74148	-0.0054385885			
88.866468	-0.005433093802			
88.991456	-0.005308936286			
89.116444	-0.005149169009			
89.241432	-0.005048740264			
89.36642	-0.005064091201			
89.491408	-0.005131268481			
89.616396	-0.005114230984			
89.741384	-0.004976596825			
89.866372	-0.004825217244			
89.99136	-0.004770628021			
90.116348	-0.004778812903			
90.241336	-0.004697471011			
90.366324	-0.004446452676			
90.491312	-0.004122689884			
90.6163	-0.003907509617			
90.741288	-0.003899499612			
90.866276	-0.004026435453			
90.991264	-0.004123862751			
91.116252	-0.00410423052			
91.24124	-0.004042529655			
91.366228	-0.004086172508			
91.491216	-0.004295238776			
91.616204	-0.004634212765			
91.741192	-0.005049608031			
91.86618	-0.005440715186			
91.991168	-0.005693166481			
92.116156	-0.00583647734			
92.241144	-0.006021689858			
92.366132	-0.006312431427			
92.49112	-0.006582541734			
92.616108	-0.006646923971			
92.741096	-0.006477901564			
92.866084	-0.006210889901			
92.991072	-0.005993518452			
93.11606	-0.005905101153			
93.241048	-0.005930535402			
93.366036	-0.005976900075			
93.491024	-0.00597377657			
93.616012	-0.005938289253			
93.741	-0.005881021737			
93.865988	-0.005743551252			
93.990976	-0.005542976014			
94.115964	-0.005428560948			
94.240952	-0.005458136324			
94.36594	-0.005478366076			
94.490928	-0.00535460773			
94.615916	-0.005169171417			
94.740904	-0.005063424939			
94.865892	-0.005013550014			
94.99088	-0.004891756837			
95.115868	-0.004655693857			
95.240856	-0.004371443456			
95.365844	-0.004117634471			
95.490832	-0.003947268326			
95.61582	-0.003921229069			
95.740808	-0.004104608742			
95.865796	-0.004463294482			
95.990784	-0.004815209336			
96.115772	-0.004980180536			
96.24076	-0.004967326722			
96.365748	-0.004967819298			
96.490736	-0.00515201504			
96.615724	-0.00548860468			
96.740712	-0.005798256261			
96.8657	-0.005973423263			
96.990688	-0.00606064227			
97.115676	-0.006141072962			
97.240664	-0.006228961956			
97.365652	-0.006301315839			
97.49064	-0.006356204126			
97.615628	-0.00639368785			
97.740616	-0.006415650402			
97.865604	-0.006463963761			
97.990592	-0.006556916857			
98.11558	-0.006634947366			
98.240568	-0.006645692313			
98.365556	-0.006618375537			
98.490544	-0.006634962067			
98.615532	-0.006744541776			
98.74052	-0.006913888877			
98.865508	-0.007056652604			
98.990496	-0.007051374285			
99.115484	-0.006818154586			
99.240472	-0.006484578949			
99.36546	-0.006276060909			
99.490448	-0.006224055976			
99.615436	-0.006170490314			
99.740424	-0.005993531122			
99.865412	-0.005723195376			
99.9904	-0.005480884993			
100.115388	-0.005358614952			
100.240376	-0.005350391039			
100.365364	-0.005405205809			
100.490352	-0.005513526202			
100.61534	-0.005691565021			
100.740328	-0.005896739741			
100.865316	-0.006048537713			
100.990304	-0.006151898796			
101.115292	-0.006310662392			
101.24028	-0.006584306265			
101.365268	-0.00688652343			
101.490256	-0.007098689381			
101.615244	-0.007282096484			
101.740232	-0.007592733109			
101.86522	-0.007946601399			
101.990208	-0.008072460797			
102.115196	-0.007919767263			
102.240184	-0.007689485194			
102.365172	-0.007505040207			
102.49016	-0.007331858968			
102.615148	-0.007144114766			
102.740136	-0.007018964965			
102.865124	-0.007065909565			
102.990112	-0.007284747148			
103.1151	-0.007535982338			
103.240088	-0.007662456279			
103.365076	-0.007612803384			
103.490064	-0.00744902642			
103.615052	-0.007248763719			
103.74004	-0.007019538719			
103.865028	-0.00675670693			
103.990016	-0.006549132107			
104.115004	-0.006497140492			
104.239992	-0.00653178637			
104.36498	-0.006442360052			
104.489968	-0.006114675475			
104.614956	-0.005665955996			
104.739944	-0.00530666254			
104.864932	-0.005144268958			
104.98992	-0.005167077448			
105.114908	-0.00531715267			
105.239896	-0.005512130974			
105.364884	-0.005664279149			
105.489872	-0.005751941237			
105.61486	-0.005822464791			
105.739848	-0.005877868511			
105.864836	-0.00586751244			
105.989824	-0.005816819524			
106.114812	-0.005829243507			
106.2398	-0.005992246793			
106.364788	-0.006326908874			
106.489776	-0.006717157186			
106.614764	-0.006939167749			
106.739752	-0.006920482721			
106.86474	-0.006835533629			
106.989728	-0.006818090485			
107.114716	-0.006811890076			
107.239704	-0.006815898047			
107.364692	-0.006965464023			
107.48968	-0.007224778559			
107.614668	-0.007316869811			
107.739656	-0.007097221881			
107.864644	-0.006752237148			
107.989632	-0.006537812734			
108.11462	-0.006480982947			
108.239608	-0.00638518861			
108.364596	-0.006082433433			
108.489584	-0.005624242893			
108.614572	-0.005176103858			
108.73956	-0.004796777825			
108.864548	-0.004403753672			
108.989536	-0.003907191745			
109.114524	-0.003260686623			
109.239512	-0.002404634889			
109.3645	-0.001288457598			
109.489488	0.00002589102652			
109.614476	0.001325222588			
109.739464	0.002359424195			
109.864452	0.00300636607			
109.98944	0.003274185523			
110.114428	0.003203360373			
110.239416	0.002882078763			
110.364404	0.002453794832			
110.489392	0.001997242327			
110.61438	0.001534915635			
110.739368	0.001172844521			
110.864356	0.001043031663			
110.989344	0.001169673027			
111.114332	0.001541663705			
111.23932	0.00215208308			
111.364308	0.002896427759			
111.489296	0.003697456375			
111.614284	0.004733432101			
111.739272	0.006328689207			
111.86426	0.008667434499			
111.989248	0.01177600919			
112.114236	0.01570331363			
112.239224	0.0205084965			
112.364212	0.02610541284			
112.4892	0.03228372746			
112.614188	0.0387847151			
112.739176	0.0452166902			
112.864164	0.05098862888			
112.989152	0.05545960227			
113.11414	0.05828953232			
113.239128	0.05965602436			
113.364116	0.06001320507			
